"Fluxo";"Ano";"Mês";"Município";"Código SH4";"Descrição SH4";"País";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Antígua e Barbuda";"689";"92"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Bahamas";"2743";"653"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Barbados";"204";"36"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Barein";"399";"103"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Bélgica";"898";"26"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"China";"614";"280"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Chipre";"351";"94"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Coreia do Sul";"127";"28"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Dinamarca";"785";"73"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Filipinas";"429";"101"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Hong Kong";"838";"391"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Ilha de Man";"106";"23"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Itália";"115";"17"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Japão";"246";"38"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Libéria";"11247";"2366"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Malta";"3206";"742"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Marshall, Ilhas";"7273";"1264"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Palau";"252";"10"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Panamá";"4469";"1053"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Países Baixos (Holanda)";"269";"30"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Portugal";"1215";"168"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Reino Unido";"292";"94"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Singapura";"850";"168"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2103";"Preparações para molhos e molhos preparados; condimentos e temperos compostos; farinha de mostarda e mostarda preparada";"Turquia";"120";"33"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Antígua e Barbuda";"34";"12"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Bahamas";"69";"24"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Barein";"22";"5"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Bélgica";"12";"0"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"China";"23";"10"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Chipre";"28";"4"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Dinamarca";"42";"7"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Filipinas";"72";"14"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Hong Kong";"4";"1"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Ilha de Man";"18";"8"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Libéria";"759";"121"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Malta";"289";"135"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Marshall, Ilhas";"380";"87"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Palau";"81";"26"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Panamá";"163";"34"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Países Baixos (Holanda)";"2";"1"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Portugal";"15";"5"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Reino Unido";"11";"2"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2104";"Preparações para caldos e sopas; caldos e sopas preparados; preparações alimentícias compostas homogeneizadas";"Singapura";"28";"4"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Antígua e Barbuda";"507";"151"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Bahamas";"888";"146"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Barbados";"39";"10"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Barein";"253";"164"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Bélgica";"238";"23"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"China";"245";"151"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Chipre";"29";"24"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Coreia do Sul";"36";"30"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Dinamarca";"90";"76"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Filipinas";"121";"9"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Hong Kong";"685";"156"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Ilha de Man";"46";"9"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Itália";"48";"40"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Japão";"602";"16"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Libéria";"4782";"1700"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Malta";"1981";"443"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Marshall, Ilhas";"3417";"929"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Panamá";"2226";"493"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Portugal";"971";"82"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Reino Unido";"32";"20"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Singapura";"438";"81"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2105";"Sorvetes, mesmo contendo cacau";"Índia";"76";"30"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Antígua e Barbuda";"253";"33"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Bahamas";"422";"76"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Barbados";"18";"0"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Barein";"151";"22"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"China";"38";"15"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Coreia do Sul";"51";"4"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Dinamarca";"322";"53"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Estados Unidos";"1057";"27"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Filipinas";"104";"8"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Hong Kong";"302";"76"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Ilha de Man";"55";"10"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Itália";"111";"8"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Libéria";"2624";"405"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Malta";"836";"139"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Marshall, Ilhas";"3604";"491"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Panamá";"2514";"344"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Países Baixos (Holanda)";"56";"9"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Portugal";"318";"50"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Reino Unido";"86";"16"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2106";"Preparações alimentícias não especificadas nem compreendidas noutras posições";"Singapura";"1047";"95"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Alemanha";"478";"1800"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Antígua e Barbuda";"716";"1980"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Bahamas";"2391";"8189"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Barbados";"557";"1831"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Barein";"616";"2160"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"China";"381";"1067"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Coreia do Sul";"329";"1860"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Dinamarca";"1019";"3460"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Djibuti";"714";"159"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Filipinas";"239";"947"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Hong Kong";"1399";"6219"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Itália";"269";"900"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Japão";"689";"1800"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Libéria";"27548";"63457"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Malta";"9062";"29584"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Marshall, Ilhas";"16342";"46845"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Noruega";"71";"144"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Panamá";"8816";"28584"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Países Baixos (Holanda)";"673";"1440"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Portugal";"1562";"5826"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Reino Unido";"318";"1813"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Singapura";"2776";"9365"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Turquia";"892";"3600"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2201";"Águas, incluídas as águas minerais, naturais ou artificiais, e as águas gaseificadas, não adicionadas de açúcar ou de outros edulcorantes nem aromatizadas; gelo e neve";"Índia";"105";"216"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Antígua e Barbuda";"1002";"557"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Bahamas";"5399";"2043"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Barbados";"144";"54"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Barein";"495";"404"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Bélgica";"139";"24"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"China";"313";"253"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Dinamarca";"284";"241"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Estados Unidos";"5745";"3042"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Filipinas";"470";"336"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Hong Kong";"1592";"1239"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Ilha de Man";"112";"96"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Itália";"156";"111"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Japão";"618";"345"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Libéria";"14498";"9841"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Malta";"5391";"3647"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Marshall, Ilhas";"11529";"6568"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Palau";"804";"504"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Panamá";"5075";"3426"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Países Baixos (Holanda)";"449";"156"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Portugal";"1064";"865"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Reino Unido";"28";"36"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Singapura";"1834";"1217"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Turquia";"150";"144"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Uruguai";"16140";"20400"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Áustria";"128";"54"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2202";"Águas, incluídas as águas minerais e as águas gaseificadas, adicionadas de açúcar ou de outros edulcorantes ou aromatizadas e outras bebidas não alcoólicas, exceto sumos de frutas ou de produtos hortícolas, da posição 2009";"Índia";"162";"84"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Antígua e Barbuda";"280";"134"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Bahamas";"2565";"1061"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Barbados";"294";"152"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Barein";"458";"269"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Bélgica";"420";"84"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"China";"1439";"740"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Coreia do Sul";"145";"32"
"Exportação ";" 2025";"05. Maio";"Santos - SP";"2203";"Cervejas de malte";"Dinamarca";"137";"50"
